id,post_id,likes,comments,shares,contains_emoji,does_not_contain_emoji,contains_hashtag,accounts_reached,followers_gained,hashtag_count,year,month,week,day,hour,caption_length,day_of_week,media_type_VIDEO,media_type_CAROUSEL,media_type_PHOTO,day_posted_monday,day_posted_tuesday,day_posted_wednesday,day_posted_thursday,day_posted_friday,day_posted_saturday,day_posted_sunday
25,17861135372809410,0.014200500288628,0.0,0.0,0,1,1,0.0166651876830242,0.0,0.3333333333333333,2022,12,48,4,20,0.1173333333333333,7,0,0,0,0,0,0,0,0,0,1
24,17950603340470010,0.0170482970944775,0.0327102803738317,0.0,0,1,1,0.0,0.0,0.3333333333333333,2022,12,49,5,17,0.1653333333333333,1,1,0,0,1,0,0,0,0,0,0
23,18191906815232317,0.0142582258995574,0.0,0.0003158725980521,0,1,1,0.0187949241281391,0.0,0.6666666666666666,2022,12,49,7,2,0.1226666666666666,3,0,0,0,0,0,1,0,0,0,0
22,17957685317071869,0.0188955166442178,0.0093457943925233,0.0,0,1,1,0.0165764486644777,0.0,0.3333333333333333,2022,12,49,7,22,0.0693333333333333,3,0,0,0,0,0,1,0,0,0,0
21,17932921427575161,0.0178949393881085,0.0233644859813084,0.0,0,1,1,0.0197000621173129,0.0,0.3333333333333333,2022,12,49,8,20,0.072,4,0,0,0,0,0,0,1,0,0,0
20,17962325864130041,0.0579757552434096,0.102803738317757,0.0002105817320347,0,1,1,0.027207383086343,0.0277777777777777,0.3333333333333333,2022,12,49,9,18,0.0853333333333333,5,0,0,0,0,0,0,0,1,0,0
19,18333195979029632,0.0293823359630556,0.0514018691588785,0.000157936299026,0,1,1,0.0236223267370662,0.0,0.3333333333333333,2022,12,49,10,22,0.072,6,0,0,0,0,0,0,0,0,1,0
18,17939507480344050,0.0163940735039445,0.0,0.0,0,1,1,0.0180317685686396,0.0,0.3333333333333333,2022,12,49,11,22,0.1733333333333333,7,0,0,0,0,0,0,0,0,0,1
17,17996663542587706,0.0064652684240908,0.0420560747663551,0.0,0,1,1,0.0,0.0,0.3333333333333333,2022,12,50,12,23,0.0506666666666666,1,1,0,0,1,0,0,0,0,0,0
16,17922015185525999,0.0118529921108331,0.0,0.000157936299026,0,1,1,0.0290709024758186,0.0,0.6666666666666666,2022,12,50,13,23,0.0933333333333333,2,0,0,0,0,1,0,0,0,0,0
15,18088704355308827,0.0151625938041177,0.0093457943925233,0.000157936299026,0,1,1,0.0,0.0,0.3333333333333333,2022,12,50,14,21,0.0453333333333333,3,1,0,0,0,0,1,0,0,0,0
14,17954555852496484,0.0214739272657302,0.02803738317757,0.0,0,1,1,0.0385837252639985,0.0,0.3333333333333333,2022,12,50,15,21,0.0773333333333333,4,0,0,0,0,0,0,1,0,0,0
13,17966600714030523,0.0197614008081585,0.0327102803738317,0.0004211634640694,0,1,1,0.0384949862454521,0.0277777777777777,0.3333333333333333,2022,12,50,16,21,0.1946666666666666,5,0,0,0,0,0,0,0,1,0,0
12,17997498121598661,0.0047719838368289,0.0233644859813084,0.0,1,0,1,0.0356553376519655,0.0,0.3333333333333333,2022,12,50,18,0,0.0346666666666666,7,0,0,0,0,0,0,0,0,0,1
11,17876625467746784,0.0155281893400038,0.0467289719626168,5.26454330086865e-05,0,1,1,0.0,0.0,0.3333333333333333,2022,12,50,18,20,0.0613333333333333,7,1,0,0,0,0,0,0,0,0,1
10,17969929837997627,0.0253030594573792,0.0046728971962616,0.000157936299026,0,1,1,0.0214393468808235,0.0277777777777777,0.3333333333333333,2022,12,51,19,22,0.112,1,0,0,0,1,0,0,0,0,0,0
9,17940108779371698,0.0173561670194342,0.0046728971962616,0.0033166622795472,0,1,1,0.0425414854911704,0.0,0.6666666666666666,2022,12,51,20,22,0.0533333333333333,2,0,0,0,0,1,0,0,0,0,0
8,17988728809677025,0.0122570713873388,0.0,0.0,0,1,1,0.0239595350075428,0.0,0.3333333333333333,2022,12,51,21,23,0.1066666666666666,3,0,0,0,0,0,1,0,0,0,0
7,17983663879759666,0.0184721954974023,0.0,0.0001052908660173,0,1,1,0.0289466678498535,0.0,0.3333333333333333,2022,12,51,22,22,0.0666666666666666,4,0,0,0,0,0,0,1,0,0,0
6,17976175438920484,0.0202039638252838,0.0046728971962616,0.0002105817320347,0,1,1,0.0375366048451504,0.0,0.3333333333333333,2022,12,51,23,20,0.0853333333333333,5,0,0,0,0,0,0,0,1,0,0
5,17984233804780098,0.0186261304598807,0.0186915887850467,0.0001052908660173,0,1,1,0.0365959712485579,0.0,0.3333333333333333,2022,12,51,24,20,0.0533333333333333,6,0,0,0,0,0,0,0,0,1,0
4,18012009793500627,0.0139695978449105,0.0046728971962616,0.0,0,1,1,0.0301180228946667,0.0,0.3333333333333333,2022,12,51,25,19,0.1306666666666666,7,0,0,0,0,0,0,0,0,0,1
3,18041645797398660,0.0063883009428516,0.0,5.26454330086865e-05,0,1,1,0.0,0.0,0.3333333333333333,2022,12,52,27,2,0.048,2,1,0,0,0,1,0,0,0,0,0
2,17976043120924705,0.0139503559746007,0.0,0.0001052908660173,0,1,1,0.0329576714881533,0.0,0.6666666666666666,2022,12,52,27,21,0.0533333333333333,2,0,0,0,0,1,0,0,0,0,0
1,17937988115579175,0.0069270733115258,0.02803738317757,5.26454330086865e-05,0,1,1,0.0,0.0,0.3333333333333333,2022,12,52,28,23,0.0453333333333333,3,1,0,0,0,0,1,0,0,0,0
25,17946961130303960,0.0208581874158168,0.014018691588785,0.0002632271650434,0,1,1,0.0457538379625521,0.0,0.3333333333333333,2022,12,52,29,23,0.0853333333333333,4,0,0,0,0,0,0,1,0,0,0
24,17984605681799959,0.0094862420627284,0.014018691588785,0.0019478810213214,0,1,1,0.0,0.0,0.3333333333333333,2022,12,52,31,2,0.08,6,1,0,0,0,0,0,0,0,1,0
23,17958393617196835,0.0178949393881085,0.0186915887850467,0.0054751250329033,1,0,1,0.1761646996184222,0.1111111111111111,0.3333333333333333,2023,1,52,1,1,0.1226666666666666,7,0,0,0,0,0,0,0,0,0,1
22,17964997598300748,0.0130459880700404,0.0046728971962616,0.0006843906291129,1,0,1,0.0,0.0,0.3333333333333333,2023,1,1,2,0,0.1733333333333333,1,1,0,0,1,0,0,0,0,0,0
21,17954813813170470,0.0120646526842409,0.0,0.0040010529086601,0,1,1,0.1957405271097701,0.0277777777777777,0.6666666666666666,2023,1,1,4,1,0.0533333333333333,3,0,0,0,0,0,1,0,0,0,0
20,18309617407079213,0.008966711564364,0.0046728971962616,0.0028954988154777,0,1,1,0.1930428609459579,0.0,0.3333333333333333,2023,1,1,4,21,0.104,3,0,0,0,0,0,1,0,0,0,0
19,18265426612114687,0.0295747546661535,0.0327102803738317,0.0039484074756514,1,0,1,0.2206584435176146,0.0555555555555555,0.3333333333333333,2023,1,1,6,2,0.1413333333333333,5,0,0,0,0,0,0,0,1,0,0
18,18237736639157404,0.0233981142967096,0.02803738317757,0.0075809423532508,1,0,1,0.0,0.0,0.3333333333333333,2023,1,1,7,0,0.032,6,1,0,0,0,0,0,0,0,1,0
17,17989168309690074,0.016721185299211,0.0046728971962616,0.0047907344037904,0,1,1,0.198296210843908,0.0555555555555555,0.3333333333333333,2023,1,1,7,21,0.0773333333333333,6,0,0,0,0,0,0,0,0,1,0
16,17996214205625161,0.019992303251876,0.0233644859813084,0.005527770465912,1,0,1,0.2075250687727393,0.0277777777777777,0.3333333333333333,2023,1,1,8,22,0.0399999999999999,7,0,0,0,0,0,0,0,0,0,1
15,17993977339648002,0.0092938233596305,0.0,5.26454330086865e-05,0,1,1,0.0,0.0,0.3333333333333333,2023,1,2,9,22,0.0559999999999999,1,1,0,0,1,0,0,0,0,0,0
14,17973628075967576,0.0147007889166827,0.0046728971962616,0.0046327981047644,0,1,1,0.0,0.0,0.3333333333333333,2023,1,2,11,19,0.0506666666666666,3,1,0,0,0,0,1,0,0,0,0
13,17968264226104059,0.0191841446988647,0.0654205607476635,0.0051592524348512,0,1,1,0.2221315112254858,0.0,0.3333333333333333,2023,1,2,12,18,0.072,4,0,0,0,0,0,0,1,0,0,0
12,18021512953474053,0.0086588416394073,0.0093457943925233,0.0015793629902605,0,1,1,0.1852515751175792,0.0,0.3333333333333333,2023,1,2,13,22,0.0426666666666666,5,0,0,0,0,0,0,0,1,0,0
11,17900479667721703,0.0207042524533384,0.0934579439252336,0.0244274809160305,0,1,1,0.0,0.0,0.3333333333333333,2023,1,2,15,0,0.1413333333333333,7,1,0,0,0,0,0,0,0,0,1
10,18335391664029081,0.0192995959207234,0.0607476635514018,0.0040010529086601,0,1,1,0.2255923329487975,0.0833333333333333,0.3333333333333333,2023,1,2,15,20,0.1386666666666666,7,0,0,0,0,0,0,0,0,0,1
9,17876047223807270,0.0214546853954204,0.0046728971962616,0.0082653329823637,0,1,1,0.2450084302067619,0.25,0.3333333333333333,2023,1,3,16,21,0.0399999999999999,1,0,0,0,1,0,0,0,0,0,0
8,18338062618036727,0.0127766018857032,0.0,0.0031060805475125,0,1,1,0.1987399059366403,0.0,0.6666666666666666,2023,1,3,17,22,0.1173333333333333,2,0,0,0,0,1,0,0,0,0,0
7,17950212857290030,0.0112372522609197,0.0,0.0008423269281389,0,1,1,0.0,0.0,0.3333333333333333,2023,1,3,18,23,0.1093333333333333,3,1,0,0,0,0,1,0,0,0,0
6,18008622781535569,0.0211275736001539,0.0233644859813084,0.0021584627533561,0,1,1,0.206406957139054,0.0277777777777777,0.3333333333333333,2023,1,3,19,23,0.0506666666666666,4,0,0,0,0,0,0,1,0,0,0
5,17995154986639120,0.0143544352511064,0.0327102803738317,0.0041589892076862,1,0,1,0.214943650723223,0.0,0.3333333333333333,2023,1,3,20,20,0.0586666666666666,5,0,0,0,0,0,0,0,1,0,0
4,18021149353484184,0.0328843563594381,0.0186915887850467,0.0137931034482758,0,1,1,0.0,0.0,0.3333333333333333,2023,1,3,22,0,0.0533333333333333,7,1,0,0,0,0,0,0,0,0,1
3,18001671589579897,0.0177987300365595,0.02803738317757,0.0051066070018425,0,1,1,0.2416185996982873,0.25,0.3333333333333333,2023,1,3,22,20,0.0906666666666666,7,0,0,0,0,0,0,0,0,0,1
2,17976372211954946,0.0218587646719261,0.02803738317757,0.0175309291918926,0,1,1,0.2729079776377673,0.1388888888888889,0.3333333333333333,2023,1,4,23,21,0.1013333333333333,1,0,0,0,1,0,0,0,0,0,0
1,18161322310276287,0.0109871079468924,0.0233644859813084,0.0060015793629902,0,1,1,0.2054485757387523,0.0,0.3333333333333333,2023,1,4,24,20,0.0773333333333333,2,0,0,0,0,1,0,0,0,0,0
25,17979922921900527,0.0179334231287281,0.0514018691588785,0.0073703606212161,0,1,1,0.2282190078977726,0.0,0.3333333333333333,2023,1,4,25,21,0.144,3,0,0,0,0,0,1,0,0,0,0
24,17844833918918933,0.0255724456417163,0.014018691588785,0.0108976046327981,0,1,1,0.244405004880646,0.0277777777777777,0.3333333333333333,2023,1,4,26,22,0.1093333333333333,4,0,0,0,0,0,0,1,0,0,0
23,17988189367763906,0.0131421974215893,0.0093457943925233,0.0007370360621216,0,1,1,0.0,0.0,0.3333333333333333,2023,1,4,28,2,0.112,6,1,0,0,0,0,0,0,0,1,0
22,17958341789158114,0.0399653646334423,0.0560747663551401,0.0191629376151618,1,0,1,0.2603957760227172,0.3611111111111111,0.3333333333333333,2023,1,4,28,17,0.12,6,0,0,0,0,0,0,0,0,1,0
21,17967093812173801,0.0084279391956898,0.0046728971962616,0.0010529086601737,0,1,1,0.0,0.0,0.6666666666666666,2023,1,5,30,0,0.1413333333333333,1,1,0,0,1,0,0,0,0,0,0
20,17992413304683037,0.0075043294208197,0.0,0.0004211634640694,0,1,1,0.0,0.0,0.3333333333333333,2023,1,5,30,23,0.0773333333333333,1,1,0,0,1,0,0,0,0,0,0
19,17953920989387142,0.0166249759476621,0.0093457943925233,0.0051592524348512,0,1,1,0.2233738574851362,0.0,0.6666666666666666,2023,1,5,31,20,0.104,2,0,0,0,0,1,0,0,0,0,0
18,17937956984606893,0.011025591687512,0.0467289719626168,0.0018952355883127,0,1,1,0.0,0.0,0.3333333333333333,2023,2,5,1,19,0.08,3,1,0,0,0,0,1,0,0,0,0
17,17963736044213187,0.0159899942274389,0.0,0.0055804158989207,0,1,1,0.1647883574407667,0.1111111111111111,0.3333333333333333,2023,2,5,2,20,0.0746666666666666,4,0,0,0,0,0,0,1,0,0,0
16,17970805826111622,0.0117567827592842,0.0093457943925233,0.0004738088970781,0,1,1,0.1637234892182092,0.0,0.3333333333333333,2023,2,5,3,15,0.0586666666666666,5,0,0,0,0,0,0,0,1,0,0
15,17984509426738813,0.0233403886857802,0.0046728971962616,0.0050539615688339,1,0,1,0.2075605643801579,0.0555555555555555,0.3333333333333333,2023,2,5,4,22,0.0559999999999999,6,0,0,0,0,0,0,0,0,1,0
14,17946387941357341,0.0172022320569559,0.0233644859813084,0.001842590155304,0,1,1,0.2255390895376697,0.0833333333333333,0.3333333333333333,2023,2,5,5,20,0.1253333333333333,7,0,0,0,0,0,0,0,0,0,1
13,17975786464891509,0.0118145083702135,0.0233644859813084,0.0003685180310608,1,0,1,0.0,0.0,0.3333333333333333,2023,2,6,6,20,0.1413333333333333,1,1,0,0,1,0,0,0,0,0,0
12,18052987672382738,0.0154512218587646,0.014018691588785,0.0061068702290076,0,1,1,0.2540243144910817,0.1111111111111111,0.6666666666666666,2023,2,6,7,20,0.112,2,0,0,0,0,1,0,0,0,0,0
11,17940894521608155,0.0176832788147007,0.02803738317757,0.0022111081863648,0,1,1,0.0,0.0,0.3333333333333333,2023,2,6,8,22,0.0693333333333333,3,1,0,0,0,0,1,0,0,0,0
10,17941566833576328,0.0340196267077159,0.0700934579439252,0.0300078968149513,1,0,1,0.2953057059188925,0.2222222222222222,0.3333333333333333,2023,2,6,10,0,0.0826666666666666,5,0,0,0,0,0,0,0,1,0,0
9,17957082437460452,0.0188185491629786,0.0373831775700934,0.0070018425901553,0,1,1,0.2576093708403585,0.1111111111111111,0.3333333333333333,2023,2,6,10,17,0.104,5,0,0,0,0,0,0,0,1,0,0
8,17970104378130488,0.017375408889744,0.0093457943925233,0.009739405106607,0,1,1,0.0,0.0,0.3333333333333333,2023,2,6,11,23,0.064,6,1,0,0,0,0,0,0,0,1,0
7,17944740794397694,0.0210698479892245,0.0233644859813084,0.0039484074756514,1,0,1,0.2053775845239151,0.0277777777777777,0.3333333333333333,2023,2,7,13,3,0.1013333333333333,1,0,0,0,1,0,0,0,0,0,0
6,18002471692608206,0.0279007119492014,0.0046728971962616,0.0051066070018425,1,0,1,0.2303842399503061,0.2222222222222222,0.3333333333333333,2023,2,7,13,4,0.1493333333333333,1,0,0,0,1,0,0,0,0,0,0
5,17994288157708582,0.0173176832788147,0.0046728971962616,0.0330086864964464,0,1,1,0.0,0.0,0.3333333333333333,2023,2,7,14,0,0.0773333333333333,2,1,0,0,0,1,0,0,0,0,0
4,17968440542171427,0.0123147969982682,0.0,0.0064227428270597,0,1,1,0.1947821457094684,0.0,0.3333333333333333,2023,2,7,14,22,0.0559999999999999,2,0,0,0,0,1,0,0,0,0,0
3,17952394475308791,0.0284394843178757,0.0186915887850467,0.0099499868386417,1,0,1,0.2190256455763599,0.0277777777777777,0.3333333333333333,2023,2,7,16,1,0.0453333333333333,4,0,0,0,0,0,0,1,0,0,0
2,17966018468190816,0.0089474696940542,0.0093457943925233,0.0009476177941563,0,1,1,0.1667228680450794,0.0,0.3333333333333333,2023,2,7,16,19,0.0559999999999999,4,0,0,0,0,0,0,1,0,0,0
1,17979631531962300,0.0112372522609197,0.0186915887850467,0.0013687812582258,0,1,1,0.0,0.0,0.3333333333333333,2023,2,7,18,1,0.1013333333333333,6,1,0,0,0,0,0,0,0,1,0
25,17947888316359605,0.0098133538579949,0.0,0.0011581995261911,0,1,1,0.0,0.0,0.3333333333333333,2023,2,7,18,22,0.0426666666666666,6,1,0,0,0,0,0,0,0,1,0
24,17967048164321913,0.0300365595535886,0.0607476635514018,0.0099499868386417,1,0,1,0.2443517614695181,0.0277777777777777,0.3333333333333333,2023,2,7,19,20,0.1093333333333333,7,0,0,0,0,0,0,0,0,0,1
23,18346234003029119,0.0207812199345776,0.0373831775700934,0.0108449591997894,0,1,1,0.2447954565622504,0.0,0.3333333333333333,2023,2,8,20,22,0.1013333333333333,1,0,0,0,1,0,0,0,0,0,0
22,17989155028874779,0.0161439291899172,0.0093457943925233,0.0093182416425375,0,1,1,0.2767592510426834,0.0833333333333333,0.6666666666666666,2023,2,8,21,23,0.1146666666666666,2,0,0,0,0,1,0,0,0,0,0
21,18349751908041601,0.0307485087550509,0.0841121495327102,0.0147407212424322,1,0,1,0.2893601916762801,0.0555555555555555,0.3333333333333333,2023,2,8,22,23,0.048,3,0,0,0,0,0,1,0,0,0,0
20,17948388080586428,0.0281123725226091,0.102803738317757,0.0122137404580152,0,1,1,0.2658266039577602,0.1388888888888889,0.3333333333333333,2023,2,8,23,23,0.1519999999999999,4,0,0,0,0,0,0,1,0,0,0
19,17997658750711260,0.0121608620357898,0.0093457943925233,0.0014214266912345,1,0,1,0.0,0.0,0.3333333333333333,2023,2,8,25,0,0.0693333333333333,6,1,0,0,0,0,0,0,0,1,0
18,17983577068908368,0.0171252645757167,0.0467289719626168,0.0059489339299815,0,1,1,0.0,0.0,0.3333333333333333,2023,2,8,25,23,0.0586666666666666,6,1,0,0,0,0,0,0,0,1,0
17,18095217259313249,0.0279776794304406,0.0327102803738317,0.0047907344037904,0,1,1,0.2484692519300736,0.0,0.6666666666666666,2023,2,8,26,21,0.1013333333333333,7,0,0,0,0,0,0,0,0,0,1
16,17861970377852822,0.0229363094092745,0.0373831775700934,0.006370097394051,0,1,1,0.223302866270299,0.0,0.3333333333333333,2023,2,9,27,23,0.064,1,0,0,0,1,0,0,0,0,0,0
15,17999411647628870,0.0165287665961131,0.0046728971962616,0.0081073966833377,0,1,1,0.2135770698376076,0.0,0.3333333333333333,2023,2,9,28,23,0.0853333333333333,2,0,0,0,0,1,0,0,0,0,0
14,17919299642678993,0.0299595920723494,0.0514018691588785,0.0467491445117136,0,1,1,0.0,0.0,0.3333333333333333,2023,3,9,2,2,0.1493333333333333,4,1,0,0,0,0,0,1,0,0,0
13,18167891869281427,0.0136809697902636,0.0,0.0018952355883127,0,1,1,0.0,0.0,0.3333333333333333,2023,3,9,3,0,0.064,5,1,0,0,0,0,0,0,1,0,0
12,17955099170306268,0.0112949778718491,0.0,0.0006843906291129,0,1,1,0.0,0.0,0.3333333333333333,2023,3,9,3,23,0.1573333333333333,5,1,0,0,0,0,0,0,1,0,0
11,18176477560269624,0.0164133153742543,0.014018691588785,0.0026322716504343,0,1,1,0.0,0.0,0.3333333333333333,2023,3,9,5,1,0.1173333333333333,7,1,0,0,0,0,0,0,0,0,1
10,17962144676166090,0.0077929574754666,0.0046728971962616,0.0007370360621216,0,1,1,0.0,0.0,0.6666666666666666,2023,3,10,6,0,0.12,1,1,0,0,1,0,0,0,0,0,0
9,17884399928800623,0.0103328843563594,0.0,0.0054224795998947,0,1,1,0.0,0.0,0.3333333333333333,2023,3,10,6,23,0.1013333333333333,1,1,0,0,1,0,0,0,0,0,0
8,17977112497930609,0.0122763132576486,0.0046728971962616,0.0041589892076862,0,1,1,0.1984914366847102,0.0277777777777777,0.6666666666666666,2023,3,10,7,22,0.0533333333333333,2,0,0,0,0,1,0,0,0,0,0
7,17920424924680506,0.0202616894362132,0.02803738317757,0.0032113714135298,1,0,1,0.2257698109858905,0.0,0.3333333333333333,2023,3,10,8,20,0.1173333333333333,3,0,0,0,0,0,1,0,0,0,0
6,17859195527910916,0.0143159515104868,0.0233644859813084,0.0015267175572519,1,0,1,0.0,0.0,0.3333333333333333,2023,3,10,9,23,0.1093333333333333,4,1,0,0,0,0,0,1,0,0,0
5,17883114041812435,0.0093515489705599,0.0046728971962616,0.0014214266912345,1,0,1,0.0,0.0,0.3333333333333333,2023,3,10,11,2,0.0853333333333333,6,1,0,0,0,0,0,0,0,1,0
4,17958455357517492,0.0233019049451606,0.014018691588785,0.0020531718873387,0,1,1,0.2126541840447244,0.0277777777777777,0.3333333333333333,2023,3,10,12,0,0.032,7,0,0,0,0,0,0,0,0,0,1
3,17942111696612242,0.0178179719068693,0.0,0.0013687812582258,0,1,1,0.0,0.0,0.3333333333333333,2023,3,10,12,21,0.1493333333333333,7,1,0,0,0,0,0,0,0,0,1
2,18007913161600141,0.0083317298441408,0.0,0.000157936299026,0,1,1,0.0,0.0,0.3333333333333333,2023,3,11,13,22,0.0746666666666666,1,1,0,0,1,0,0,0,0,0,0
1,17928975590557755,0.0135270348277852,0.0046728971962616,0.0045801526717557,0,1,1,0.2178897861389652,0.0,0.6666666666666666,2023,3,11,14,23,0.0933333333333333,2,0,0,0,0,1,0,0,0,0,0
25,17957282882300932,0.0199538195112564,0.0186915887850467,0.0008423269281389,0,1,1,0.2201260094063359,0.0277777777777777,0.3333333333333333,2023,3,11,15,20,0.0853333333333333,3,0,0,0,0,0,1,0,0,0,0
24,17883593438810189,0.0180488743505868,0.0186915887850467,0.0017899447222953,0,1,1,0.0,0.0,0.3333333333333333,2023,3,11,16,19,0.1226666666666666,4,1,0,0,0,0,0,1,0,0,0
23,18348758455027237,0.0289590148162401,0.0186915887850467,0.0041589892076862,0,1,1,0.2498535806193983,0.0277777777777777,0.3333333333333333,2023,3,11,18,1,0.1173333333333333,6,0,0,0,0,0,0,0,0,1,0
22,17904323513674320,0.0329613238406773,0.0,0.0033693077125559,0,1,1,0.2273671133197266,0.0,0.3333333333333333,2023,3,11,19,1,0.1333333333333333,7,0,0,0,0,0,0,0,0,0,1
21,18079564768341433,0.0112372522609197,0.0,0.001842590155304,0,1,1,0.0,0.0,0.6666666666666666,2023,3,11,19,23,0.088,7,1,0,0,0,0,0,0,0,0,1
20,18170882497278575,0.0071964594958629,0.0186915887850467,0.0005264543300868,0,1,1,0.0,0.0,0.3333333333333333,2023,3,12,20,23,0.0266666666666666,1,1,0,0,1,0,0,0,0,0,0
19,18167934202283467,0.0114104290937079,0.0,0.0014214266912345,0,1,1,0.1919779927234004,0.0,0.6666666666666666,2023,3,12,21,20,0.1653333333333333,2,0,0,0,0,1,0,0,0,0,0
18,18351213772012183,0.0045795651337309,0.0186915887850467,0.0020531718873387,1,0,1,0.180299937882687,0.1111111111111111,0.3333333333333333,2023,3,12,22,20,0.104,3,0,0,0,0,0,1,0,0,0,0
17,17911889483717327,0.0135847604387146,0.0514018691588785,0.00200052645433,0,1,1,0.0,0.0,0.3333333333333333,2023,3,12,22,21,0.1226666666666666,3,1,0,0,0,0,1,0,0,0,0
16,17961536867381952,0.0109101404656532,0.0093457943925233,0.0029481442484864,0,1,1,0.0,0.0,0.3333333333333333,2023,3,12,23,18,0.1013333333333333,4,1,0,0,0,0,0,1,0,0,0
15,18002429548647802,0.0027323455839907,0.0186915887850467,0.0005264543300868,1,0,1,0.1979235069660129,0.0,0.3333333333333333,2023,3,12,23,22,0.0959999999999999,4,0,0,0,0,0,0,1,0,0,0
14,17972296571480018,0.0278045025976524,0.116822429906542,0.0099499868386417,0,1,1,0.2826692696778773,0.3055555555555555,0.3333333333333333,2023,3,12,24,22,0.0453333333333333,5,0,0,0,0,0,0,0,1,0,0
13,17948696864412774,0.0195882239753704,0.02803738317757,0.0037378257436167,0,1,1,0.230437483361434,0.0,0.3333333333333333,2023,3,12,25,22,0.0826666666666666,6,0,0,0,0,0,0,0,0,1,0
12,17975756935997022,0.0020011545122185,0.0,0.0002105817320347,1,0,1,0.1610435708581063,0.0555555555555555,0.3333333333333333,2023,3,12,26,17,0.0986666666666666,7,0,0,0,0,0,0,0,0,0,1
11,18360975400058497,0.0183182605349239,0.0093457943925233,0.004527507238747,0,1,1,0.2040110036382997,0.0,0.6666666666666666,2023,3,12,26,22,0.128,7,0,0,0,0,0,0,0,0,0,1
10,17991317860861696,0.0033288435635943,0.0093457943925233,0.0002632271650434,1,0,1,0.1450705475197444,0.0,0.3333333333333333,2023,3,13,27,19,0.12,1,0,0,0,1,0,0,0,0,0,0
9,17970476591213065,0.0254762362901674,0.0420560747663551,0.0021584627533561,0,1,1,0.2301712663057946,0.0,0.3333333333333333,2023,3,13,27,21,0.08,1,0,0,0,1,0,0,0,0,0,0
8,17975071337133636,0.012892053107562,0.0,0.0034745985785733,0,1,1,0.2059632620463217,0.0555555555555555,0.6666666666666666,2023,3,13,28,20,0.1573333333333333,2,0,0,0,0,1,0,0,0,0,0
7,18021056824516573,0.0177410044256301,0.02803738317757,0.0107923137667807,0,1,1,0.0,0.0,0.3333333333333333,2023,3,13,29,19,0.072,3,1,0,0,0,0,1,0,0,0,0
6,18210900739213326,0.0300173176832788,0.0420560747663551,0.0109502500658067,1,0,1,0.255444138787825,0.0555555555555555,0.3333333333333333,2023,3,13,30,19,0.0693333333333333,4,0,0,0,0,0,0,1,0,0,0
5,17999949409734728,0.0123532807388878,0.014018691588785,0.0014740721242432,0,1,1,0.0,0.0,0.3333333333333333,2023,3,13,31,21,0.104,5,1,0,0,0,0,0,0,1,0,0
4,18183017380252918,0.015605156821243,0.02803738317757,0.0043695709397209,0,1,1,0.2225042151033809,0.0555555555555555,0.3333333333333333,2023,4,13,1,19,0.0373333333333333,6,0,0,0,0,0,0,0,0,1,0
3,18242119852089219,0.0179911487396574,0.014018691588785,0.0121610950250065,1,0,1,0.2379270565267548,0.2777777777777778,0.3333333333333333,2023,4,13,2,22,0.0666666666666666,7,0,0,0,0,0,0,0,0,0,1
2,17853591407945713,0.0106407542813161,0.0186915887850467,0.0054751250329033,0,1,1,0.0,0.0,0.3333333333333333,2023,4,14,3,22,0.0506666666666666,1,1,0,0,1,0,0,0,0,0,0
