id,post_id,likes,comments,shares,caption,contains_emoji,does_not_contain_emoji,contains_hashtag,,accounts_reached,timestamp,media_type,time_of_day,followers_gained
23,18003647978200173,756,0,24,Here are your FINAL 4 contestants for the 2024 USD bachelor 🌹. Voting will begin now on the story for the next 24 hours. I’ll post the bracket in a separate post because instagram won’t resize the image automatically. GO VOTE 🙏🏻 #VivaLaYotes,TRUE,FALSE,TRUE,,14223,2024-03-17T23:04:08+0000,CAROUSEL_ALBUM,night,2
24,18033266170879209,1743,10,14,Let the great migration begin #VivaLaYotes,FALSE,TRUE,TRUE,,16291,2024-03-09T18:32:58+0000,IMAGE,night,1
25,18025446469985715,924,0,85,Here are your TOP 8 barstool bachelors 🌹 Head over to the story to vote for your favorite bachelors. Voting will close tomorrow at 9:00pm to announce the top 4 contestants 👀 The bracket will be posted following this post 🙏🏻#VivaLaYotes,TRUE,FALSE,TRUE,,15591,2024-03-06T02:45:09+0000,CAROUSEL_ALBUM,night,2
1,18001456091394007,2049,6,218,"This weekend has me in shambles right now
#VivaLaYotes",FALSE,TRUE,TRUE,,16464,2024-03-03T23:09:18+0000,CAROUSEL_ALBUM,night,3
2,18418512652003508,660,1,43,"Here are the last round 2 contestants 🌹 Voting will start at 6:00pm on our story, GO VOTE #VivaLaYotes",TRUE,FALSE,TRUE,,13321,2024-03-03T00:05:59+0000,CAROUSEL_ALBUM,night,0
3,18022901159076872,924,3,46,Here are the 2nd round contestants for the left side of the bracket 🌹 There will be another post following the right side bracket contestants. Voting will start at 6:00pm on our story👀 #VivaLaYotes,TRUE,FALSE,TRUE,,14006,2024-03-02T23:52:40+0000,CAROUSEL_ALBUM,night,1
4,17991551693365255,2669,45,532,"After seeing this video, I am officially leaving this town and transferring.
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2024-03-02T19:36:26+0000,VIDEO,night,0
5,17936534741800206,1588,32,121,"Chat is this fucking real..
#VivaLaYotes",FALSE,TRUE,TRUE,,18663,2024-02-29T22:55:53+0000,CAROUSEL_ALBUM,night,0
6,18009911105077440,1184,155,223,"USD MEN:
Are you tired of going downtown and getting absolutely no play? Let’s hop off of tinder for a bit and let me help you find the future love of your life (hopefully).
DM ME TO NOMINATE EITHER YOURSELF OR A FRIEND! APPLICATIONS WILL BE CLOSING TOMORROW NIGHT!
Tag a friend in the comments who should apply!
#VivaLaYotes",FALSE,TRUE,TRUE,,18318,2024-02-26T17:00:09+0000,IMAGE,night,3
7,18014825720476215,1481,14,109,"“Freshness guaranteed” my ass
@walmart you have 24 hours to respond 
#VivaLaYotes",FALSE,TRUE,TRUE,,19897,2024-02-26T02:12:55+0000,IMAGE,night,3
8,18064566850500366,836,0,18,ST. PATRICK’S DAY MERCH JUST DROPPED ☘️ 🍻 LINK IN BIO - ORDER BEFORE WE’RE SOLD OUT ‼️ #VivaLaYotes,TRUE,FALSE,TRUE,,13211,2024-02-21T00:52:18+0000,CAROUSEL_ALBUM,night,0
9,17912965067898490,1073,2,142,"New word unlocked: meat monkey
#VivaLaYotes",FALSE,TRUE,TRUE,,14605,2024-02-20T17:18:30+0000,CAROUSEL_ALBUM,night,3
10,18258228769235972,1328,10,81,"All girls are 100% folding if they get these messages
#VivaLaYotes",FALSE,TRUE,TRUE,,17691,2024-02-19T17:47:09+0000,CAROUSEL_ALBUM,night,1
11,18036044314751305,2102,4,136,"This professor needs a hug asap 😔
#VivaLaYotes",TRUE,FALSE,TRUE,,18677,2024-02-18T21:28:29+0000,IMAGE,night,1
12,18017501083899979,1754,17,91,"A true gentlemen.
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2024-02-17T02:51:20+0000,VIDEO,night,0
13,17996360309302542,1316,3,75,One last hail mary before Valentine’s day 🙏🏻 #VivaLaYotes,TRUE,FALSE,TRUE,,13322,2024-02-13T23:09:24+0000,IMAGE,night,1
14,17913897626870031,4482,52,1591,"What the FUCK is going on in verm 🤣🤣🤣🤣
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2024-02-08T18:01:37+0000,VIDEO,night,0
15,17986965815416125,1807,6,87,"I’ve never seen sadness on the char dance floor until now.. 
#VivaLaYotes",FALSE,TRUE,TRUE,,16502,2024-02-05T19:20:15+0000,CAROUSEL_ALBUM,night,1
16,18020705741005184,1507,1,53,"Camera roll ✨dump✨
#VivaLaYotes",TRUE,FALSE,TRUE,,15752,2024-02-03T18:02:04+0000,CAROUSEL_ALBUM,night,0
17,18053587453545740,1485,6,41,"Beer die is so fucking back
#VivaLaYotes",FALSE,TRUE,TRUE,,15152,2024-02-01T20:13:32+0000,CAROUSEL_ALBUM,night,5
18,18005099279111962,710,1,13,Coyote football alum is going back to the Blue Bombers. Looks like another Grey Cup is coming to the city of Winnipeg 👀,TRUE,FALSE,FALSE,,11414,2024-01-31T18:38:53+0000,IMAGE,night,0
19,18007580654259422,12230,214,3536,"The OJ Simpson of Vermillion 
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2024-01-30T17:35:04+0000,VIDEO,night,0
20,17850278436133995,1057,32,9,Leave it in the comments ⬇️⬇️⬇️,TRUE,FALSE,FALSE,,16231,2024-01-29T19:08:47+0000,IMAGE,night,0
21,17874990546029909,748,0,35,"They will never be able to take our zyns.
#VivaLaYotes",FALSE,TRUE,TRUE,,12835,2024-01-27T22:24:27+0000,IMAGE,night,0
22,18040574020580555,969,5,48,"New Year’s resolution is still going 🙏🏼
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2024-01-26T21:55:02+0000,VIDEO,night,0
23,17903525423921926,1138,3,155,"Girls with eyebrows 😩😩😩
#VivaLaYotes #TinderTuesday",TRUE,FALSE,TRUE,,14842,2024-01-24T00:35:11+0000,CAROUSEL_ALBUM,night,3
24,18025946062919295,1525,19,100,"This guy was trying to throw up a full court shot.. 
#VivaLaYotes",FALSE,TRUE,TRUE,,17829,2024-01-22T17:54:18+0000,CAROUSEL_ALBUM,night,0
25,17896489676877161,1564,5,48,"The grind never fucking stops
#VivaLaYotes",FALSE,TRUE,TRUE,,15424,2024-01-18T23:38:05+0000,CAROUSEL_ALBUM,night,0
1,18006067772248665,1474,18,141,"Damn, guys can’t do shit.. How are we feelin boys? 🤔
#VivaLaYotes",FALSE,TRUE,TRUE,,17079,2024-01-18T17:11:34+0000,IMAGE,night,2
2,17937639314789393,1738,4,35,"A drown on a Sunday with no school the next day should be illegal
#VivaLaYotes",FALSE,TRUE,TRUE,,15290,2024-01-17T17:08:40+0000,CAROUSEL_ALBUM,night,0
3,18033623914696015,1013,0,70,"Munch Academy attendance 📈
#VivaLaYotes #TinderTuesday",TRUE,FALSE,TRUE,,12238,2024-01-16T20:17:01+0000,CAROUSEL_ALBUM,night,0
4,18000640850517863,1913,6,69,"This weather fucking blows
#VivaLaYotes",FALSE,TRUE,TRUE,,17264,2024-01-15T20:16:02+0000,CAROUSEL_ALBUM,night,3
5,18331284277101938,1195,4,143,"Bonnie’s kinda smooth with those turns 😳😳
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2024-01-12T17:21:00+0000,VIDEO,night,0
6,18014462563930563,1940,7,51,"Get this guy a scholarship @sdcoyotesfb 
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2024-01-11T03:26:04+0000,VIDEO,night,0
7,17909342732895088,1582,1,51,"Whoever this is pick me up in 15 I’m ready to go
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2024-01-10T01:41:42+0000,VIDEO,night,0
8,18077232361394518,1339,0,151,"Great way to spend a snow day
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2024-01-09T18:55:54+0000,VIDEO,night,0
9,18290950237157436,932,0,11,"SEND IN SNOW CONTENT ‼️
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2024-01-08T23:19:13+0000,VIDEO,night,0
10,18254995765169796,1171,12,302,"Mood for school tomorrow
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2024-01-08T02:43:34+0000,VIDEO,night,0
11,18402325096035232,52222,27,647,"Nothing like posting OLC twice in a row 🔥💯 #NotAnAd
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2024-01-04T23:19:21+0000,VIDEO,night,0
12,18002671148100380,1165,15,123,"I’m so glad I didn’t go to olc last night holy shit
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2024-01-01T23:09:46+0000,VIDEO,night,0
13,18369821011076090,1166,3,42,"Throwback to 2018 DDAYS 👀
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2023-12-27T20:36:49+0000,VIDEO,night,0
14,18032876551707803,1531,3,96,"This guy has immaculate rizz. Is he valid with all of convos?
#VivaLaYotes #TinderTuesday",FALSE,TRUE,TRUE,,16195,2023-12-26T18:11:05+0000,CAROUSEL_ALBUM,night,0
15,17982834443391970,1801,8,184,"Merry Christmas! I hope everyone from SDSU got coal this year.
#VivaLaYotes",FALSE,TRUE,TRUE,,13528,2023-12-25T15:44:58+0000,IMAGE,afternoon,22
16,18037162978654405,1086,6,51,Persistence. #VivaLaYotes,FALSE,TRUE,TRUE,,13357,2023-12-23T19:40:48+0000,IMAGE,night,0
17,18027855688835399,1176,1,33,"We found ways to pass when we didn’t think it was possible 😤
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2023-12-21T23:19:41+0000,VIDEO,night,0
18,18076194577426911,1246,2,65,"⚠️BREAKING⚠️
VERMILLION WILL BE HOSTING SUPER BOWL LXII
#VivaLaYotes",TRUE,FALSE,TRUE,,15201,2023-12-14T00:45:16+0000,IMAGE,night,0
19,18008896583289817,1271,2,96,Finals week rizz‼️‼️ #TinderTuesday #VivaLaYotes,TRUE,FALSE,TRUE,,14166,2023-12-12T20:42:41+0000,CAROUSEL_ALBUM,night,0
20,17920969472745015,1218,11,177,"Dude had to get his pre-pumps in before his tinder girl came in 3 hours 
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-12-12T18:47:55+0000,VIDEO,night,0
21,17846711736106535,1104,72,49,"Drop them in the comments and why? ⬇️👀
#VivaLaYotes",TRUE,FALSE,TRUE,,15129,2023-12-11T22:41:01+0000,IMAGE,night,0
22,18034309051628993,1349,0,38,"Nothing beats taking your birth control at the bar. ✨Girl Boss✨
#VivaLaYotes",TRUE,FALSE,TRUE,,12197,2023-12-11T17:54:02+0000,IMAGE,night,0
23,17906095220808432,2172,42,55,I want to cry but I’m proud of our boys this season. It was an exciting one. We’ll be back.,FALSE,TRUE,FALSE,,14445,2023-12-09T22:15:38+0000,CAROUSEL_ALBUM,night,0
24,18030160537691569,1007,7,38,"Ayo snake shotgun ⁉️🤨 
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2023-12-09T17:14:56+0000,VIDEO,night,0
25,17844014463117791,1149,7,30,"WAKE THE FUCK UP WE’RE ABOUT TO PLAY IN THE BIGGEST GAME IN USD HISTORY 🐺
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2023-12-09T15:10:19+0000,VIDEO,afternoon,0
1,17987817413592263,1920,14,133,"Honestly I get it. She’s looking for a boyfriend but he’s a husband.
#VivaLaYotes",FALSE,TRUE,TRUE,,18442,2023-12-08T00:41:28+0000,IMAGE,night,2
2,18405155155040396,1653,8,344,"Someone drove into Viejo 😔
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2023-12-07T18:28:28+0000,VIDEO,night,0
3,17980617698402671,1510,12,106,"USD VS THE WORLD
#VivaLaYotes",FALSE,TRUE,TRUE,,13719,2023-12-06T20:06:44+0000,CAROUSEL_ALBUM,night,1
4,17877896036995435,2023,9,179,"Stop giving us parking tickets and we’ll give back the light pole 🗣️
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2023-12-06T17:02:30+0000,VIDEO,night,0
5,17914130789842670,1016,0,48,SOLD OUT! STUDENTS CLICK THE LINK ON MY STORY TO GET YOUR TICKETS. THEYRE STILL AVAILABLE ‼️‼️,TRUE,FALSE,FALSE,,11557,2023-12-05T20:07:21+0000,IMAGE,night,2
6,17990124101276984,1376,19,11,"Can’t wait to watch bison fans throw a tantrum this weekend after they get knocked out of the playoffs AND lose to us twice this year 🤣🤡 
#VivaLaYotes",FALSE,TRUE,TRUE,,13152,2023-12-05T16:03:07+0000,IMAGE,afternoon,1
7,18062421955479615,1379,5,67,"Honestly I respect the hustle 🫡
#VivaLaYotes",FALSE,TRUE,TRUE,,15121,2023-12-02T23:27:26+0000,CAROUSEL_ALBUM,night,0
8,18237444760244564,1384,3,40,"Dude needs to retire from football and become the pizza boy that he needs to be
#VivaLaYotes",FALSE,TRUE,TRUE,,13588,2023-12-02T22:14:17+0000,CAROUSEL_ALBUM,night,2
9,18009377084109174,572,0,8,"30 MINUTES TILL KICKOFF GO YOTES 
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-12-02T18:23:43+0000,VIDEO,night,0
10,18011031167014660,836,6,26,"Tomorrows the day. @aidanbouman 
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-12-01T17:40:10+0000,VIDEO,night,0
11,18318029560117658,528,0,12,"🐝 FIZZ FRIDAY 🐝
#VivaLaYotes",TRUE,FALSE,TRUE,,7653,2023-12-01T17:35:21+0000,IMAGE,night,0
12,17990277926250302,1102,12,33,"You know you’re desperate when outlooks your last resort to contact her 🤣 
#VivaLaYotes",FALSE,TRUE,TRUE,,13217,2023-11-29T01:26:44+0000,CAROUSEL_ALBUM,night,0
13,17900481665830359,1372,19,214,"Dude watched 4 hours of Andrew Tate videos and then decided to send these texts..
#VivaLaYotes",FALSE,TRUE,TRUE,,14644,2023-11-27T23:11:04+0000,IMAGE,night,0
14,18059248096484154,998,1,22,You think he hit??? #VivaLaYotes,FALSE,TRUE,TRUE,,12827,2023-11-26T19:26:38+0000,IMAGE,night,0
15,18013495942989909,1587,23,188,Hope you had a good day on the bench while your team won 😈 See you Saturday for this ass beating. @thecarsoncamp,TRUE,FALSE,FALSE,,16423,2023-11-25T22:45:13+0000,CAROUSEL_ALBUM,night,1
16,18017046226779834,756,36,79,Let’s hear ‘em #VivaLaYotes,FALSE,TRUE,TRUE,,15563,2023-11-23T22:41:35+0000,IMAGE,night,0
17,17972928374494634,1260,5,52,"Once he started slipping he knew there was nothing he could do 😂
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2023-11-23T19:40:41+0000,VIDEO,night,0
18,17976813530625575,965,13,100,No excuses #VivaLaYotes,FALSE,TRUE,TRUE,,11070,2023-11-22T22:32:20+0000,IMAGE,night,0
19,18060779959479015,1537,3,38,"Everyone is home for break 🥲
#VivaLaYotes",FALSE,TRUE,TRUE,,13335,2023-11-22T21:07:58+0000,IMAGE,night,0
20,18020370355882395,1035,0,20,"9-2 to end the regular season. Great day to be a yote! 
#VivaLaYotes",FALSE,TRUE,TRUE,,9460,2023-11-18T22:17:44+0000,IMAGE,night,3
21,18204244729287331,771,0,6,"ITS FUCKING GAMEDAY AND WESTERN ILLINOIS IS 0-10 AND SHIT ‼️
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2023-11-18T15:15:29+0000,VIDEO,afternoon,0
22,17978997494403629,1708,14,97,"Why does the char bathroom always get nuked 🤣
#VivaLaYotes",FALSE,TRUE,TRUE,,14255,2023-11-16T22:02:18+0000,IMAGE,night,1
23,18006041702286389,2180,18,189,Name a better town. I’ll wait. #VivaLaYotes,FALSE,TRUE,TRUE,,15442,2023-11-15T19:19:36+0000,CAROUSEL_ALBUM,night,4
24,18074627968421655,843,0,27,Joe always keepin it 💯 #TinderTuesday #VivaLaYotes,TRUE,FALSE,TRUE,,10770,2023-11-14T23:27:51+0000,CAROUSEL_ALBUM,night,0
25,17884492352901555,1182,0,65,"What a week. My body hurts.
#VivaLaYotes",FALSE,TRUE,TRUE,,12691,2023-11-12T22:42:05+0000,CAROUSEL_ALBUM,night,0
1,17879853389921034,2068,6,69,Buddy is definitely not passing his class #VivaLaYotes,FALSE,TRUE,TRUE,,15408,2023-11-12T00:53:46+0000,CAROUSEL_ALBUM,night,0
2,18010835747057662,1633,6,63,"LETS FUCKING GOOOOOO
#VivaLaYotes",FALSE,TRUE,TRUE,,11365,2023-11-11T20:56:44+0000,IMAGE,night,3
3,18001768796017979,723,0,6,ITS THE LAST TAILGATE. WAKE THE FUCK UP AND LETS RAGE ‼️‼️‼️,TRUE,FALSE,FALSE,,0,2023-11-11T15:25:21+0000,VIDEO,afternoon,0
4,17987956874262087,1235,18,575,"WHAT THE FUCK NOT THE DIRTY CHAR DANCE FLOOR JUICE
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-11-10T19:11:52+0000,VIDEO,night,0
5,17899221260903220,1451,29,33,"Mayor of Vermillion needs impeached.
#VivaLaYotes",FALSE,TRUE,TRUE,,14911,2023-11-10T02:35:55+0000,IMAGE,night,1
6,17919848495730771,1108,7,64,These are getting out of hand 😭 #TinderTuesday #VivaLaYotes,TRUE,FALSE,TRUE,,12985,2023-11-07T21:14:18+0000,CAROUSEL_ALBUM,night,0
7,18020762719868959,1005,1,14,"Dude did not want to go to his 8 am this morning
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-11-07T18:29:25+0000,VIDEO,night,0
8,18397637728006186,1082,2,42,"I don’t know how he didn’t stick to the floor
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-11-06T20:03:32+0000,VIDEO,night,0
9,17993349221348892,472,1,14,"The muc started adding flies for extra protein 
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-11-05T19:08:33+0000,VIDEO,night,0
10,18372711226069448,1423,3,10,"Coyotes win. Let’s finish out the rest of the season. 
#VivaLaYotes",FALSE,TRUE,TRUE,,11376,2023-11-04T21:10:13+0000,IMAGE,night,0
11,18037493116588227,812,0,16,"ITS GAMEDAY LETS FUCKING GO 
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-11-04T14:49:49+0000,VIDEO,afternoon,0
12,17845524489091087,1304,5,302,"APPLYING TO LAW SCHOOL RIGHT FUCKING NOW #swiftie✨
#VivaLaYotes",TRUE,FALSE,TRUE,,13963,2023-11-02T19:24:16+0000,IMAGE,night,3
13,17849404095076591,1155,1,22,"Who’s the genius behind bringing inflatables to a tailgate while snowing
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-11-01T20:21:53+0000,VIDEO,night,0
14,18023953768749985,1587,12,73,"He was him yesterday.
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-10-29T20:47:11+0000,VIDEO,night,0
15,17989443038387178,1720,43,51,"Logging off for the night. Sad yotes fan. Very disappointed in our performance. We’ll be back. 
#VivaLaYotes",FALSE,TRUE,TRUE,,14811,2023-10-28T20:40:34+0000,IMAGE,night,1
16,18031393663719777,2180,35,266,"FUCK THE JACKRABBITS. Already got dead ones on the fields.
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-10-28T18:05:27+0000,VIDEO,night,0
17,18008093288043017,1210,3,65,"THE BOB DROP IS GETTING BROUGHT OUT TODAY. FUCK STATE ‼️
#VivaLaYotes",TRUE,FALSE,TRUE,,0,2023-10-28T14:31:49+0000,VIDEO,afternoon,0
18,18043031692495797,1582,25,20,"You are a disgrace to barstool that’s how bad you guys are. BEST BARSTOOL IN THE STATE 👑
#VivaLaYotes @hobosbarstool",TRUE,FALSE,TRUE,,15566,2023-10-27T16:10:29+0000,IMAGE,afternoon,3
19,17997227288208045,1250,4,43,"I know it’s not Tuesday but DAMN he got bodied
#VivaLaYotes",FALSE,TRUE,TRUE,,14878,2023-10-27T00:42:47+0000,IMAGE,night,0
20,17997672299214957,1993,15,110,"Open up 😈
#VivaLaYotes",TRUE,FALSE,TRUE,,15062,2023-10-26T19:13:23+0000,IMAGE,night,9
21,17910346457835296,1220,11,80,"No surprise here. Shit eaters. FUCK STATE ‼️
#VivaLaYotes",TRUE,FALSE,TRUE,,14958,2023-10-25T17:51:52+0000,IMAGE,night,0
22,17889117467865002,1631,17,18,"We asked an AI generator what campus would look like in 1000 years. What’re your thoughts? 
#VivaLaYotes",FALSE,TRUE,TRUE,,16137,2023-10-25T00:00:00+0000,IMAGE,night,0
23,17985826223265994,1452,19,202,"@hobosbarstool you guys gonna say anything this week or be the shitty inactive barstool account that you are?
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-10-24T16:39:12+0000,VIDEO,afternoon,0
24,18238555021211565,4481,160,860,"Calm before the storm. We’re coming.
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-10-23T16:41:45+0000,VIDEO,afternoon,0
25,17989411562457415,1636,4,38,"I hope the 12 disciples went to hollarr this weekend
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-10-22T22:19:13+0000,VIDEO,night,0
1,18022006726774667,1118,2,24,"ITS GAMEDAY
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-10-21T13:57:06+0000,VIDEO,afternoon,0
2,17910672518831416,1174,0,72,"Okay now these people are just showing off their horses at this point 
#VivaLaYotes",FALSE,TRUE,TRUE,,0,2023-10-20T22:04:05+0000,VIDEO,night,0
3,17884879838946875,1922,85,121,"We all know what happened the last time SDSU came to town. Now @collegegameday needs to experience this rivalry. Cant wait to see you announce Vermillion as the location tomorrow 😏
#VivaLaYotes #GamedaytoVermillion",TRUE,FALSE,TRUE,,0,2023-10-20T16:56:48+0000,VIDEO,afternoon,0
4,18301982644184851,1989,116,124,"JUST KIDDING, we’re posting until @collegegameday announces that they’re coming to Vermillion on Saturday. One of the longest rivalries is waiting for you guys.. 
#VivaLaYotes #GamedaytoVermillion",FALSE,TRUE,TRUE,,18869,2023-10-19T16:19:25+0000,IMAGE,afternoon,4
5,18238264465215458,2386,174,250,"What a beautiful background for a college gameday. The state of South Dakota is ready to welcome you to vermillion. Hope to see you next weekend! @collegegameday 
#VivaLaYotes #collegegameday",FALSE,TRUE,TRUE,,19589,2023-10-18T19:53:56+0000,IMAGE,night,8
6,18046758964516609,1099,0,5,"Don’t worry, we didn’t forget about you. Father’s Day will be coming early on Saturday. 
#VivaLaYotes",FALSE,TRUE,TRUE,,12958,2023-10-18T16:10:03+0000,IMAGE,afternoon,0
7,18390965851010145,2688,196,358,I’m starting to sound like a broken record here but the state of South Dakota wants college gameday to come to Vermillion on October 28th. Let’s put FCS football on the map. 😏 @collegegameday,TRUE,FALSE,FALSE,,21802,2023-10-17T21:36:13+0000,IMAGE,night,28
8,18004596053305473,1381,1,32,"Same energy 
#VivaLaYotes",FALSE,TRUE,TRUE,,15881,2023-10-17T17:15:03+0000,CAROUSEL_ALBUM,night,0
9,17964594503644175,2337,103,428,"@collegegameday OCTOBER 28th. VERMILLION, SOUTH DAKOTA. One of the biggest in-state rivalries in college football. See you soon 😏",TRUE,FALSE,FALSE,,19112,2023-10-16T21:30:38+0000,IMAGE,night,24
10,17956735826543159,1584,9,26,"First rankings and we’re already #1 🤷🏼‍♂️
#VivaLaYotes",TRUE,FALSE,TRUE,,15209,2023-10-16T18:04:47+0000,IMAGE,night,4
