likes,shares,comments,engagement_rate
0.0206272849720992,0.006212161095025,0.02803738317757,0.3025679770257269
0.022801616317106,0.0061595156620163,0.0,0.1000511584010007
0.0254377525495478,0.0033693077125559,0.014018691588785,0.2222558642797246
0.0139311141042909,0.00200052645433,0.0186915887850467,0.1462033873192019
0.0372522609197614,0.0094761779415635,0.0514018691588785,0.3727552342086515
0.0409851837598614,0.0115293498289023,0.0794392523364486,0.3527468620559835
0.0282278237444679,0.0035798894445906,0.014018691588785,0.1715579583189998
0.0401192995959207,0.0100026322716504,0.014018691588785,0.1021669555894338
0.016913604002309,0.0004211634640694,0.0607476635514018,0.3486930904304934
0.0074273619395805,0.0006843906291129,0.0,0.0302022554143556
0.0237829517029055,0.0036325348775993,0.0,0.1187168776459124
0.0217625553203771,0.020479073440379,0.0186915887850467,0.206752762039485
0.0197614008081585,0.0026322716504343,0.0093457943925233,0.1434034820478626
0.0054069655570521,0.0016320084232692,0.0093457943925233,0.0747706717553627
0.0301712526457571,0.0021584627533561,0.014018691588785,0.1546044453685423
0.0215508947469694,0.0012108449591997,0.0046728971962616,0.1284362900055831
0.0231864537233019,0.0068965517241379,0.0654205607476635,0.4358234206884233
0.0257071387338849,0.0014214266912345,0.014018691588785,0.1839590835239561
0.0424475659034058,0.0076862332192682,0.0420560747663551,0.2916284414898971
0.0313257648643448,0.0012634903922084,0.0,0.1409115246405952
0.0427361939580527,0.0032113714135298,0.0046728971962616,0.1828461665710914
0.012237829517029,0.0012108449591997,0.0046728971962616,0.082696444428272
0.0229940350202039,0.0016320084232692,0.0327102803738317,0.2616500490118673
0.0386376755820665,0.0046327981047644,0.0420560747663551,0.2108372092760659
0.0241870309794111,0.0011055540931824,0.1214953271028037,0.5560978503924825
0.0231287281123725,0.0025796262174256,0.0093457943925233,0.1484983686909504
0.0155859149509332,0.0050539615688339,0.014018691588785,0.1581617976272633
0.0277660188570329,0.002684917083443,0.0420560747663551,0.3014650634265856
0.0273234558399076,0.0057909976309555,0.0,0.1008985596682051
0.0218202809313065,0.0015267175572519,0.0093457943925233,0.1600156256509906
0.026630748508755,0.0015793629902605,0.0046728971962616,0.1568318825661121
0.0269193765634019,0.0060542247959989,0.0,0.13806947981552
0.020646526842409,0.0063174519610423,0.014018691588785,0.1637946934828135
0.0407542813161439,0.0043695709397209,0.0841121495327102,0.3156190732621232
0.0349047527419665,0.009897341405633,0.0467289719626168,0.2604442403914671
0.0186068885895709,0.0017899447222953,0.014018691588785,0.1570526880257844
0.0194535308832018,0.0034219531455646,0.02803738317757,0.2323370825503128
0.0097556282470656,0.0007896814951302,0.0046728971962616,0.0689604951036371
0.0181065999615162,0.0040536983416688,0.0,0.0633906493771629
0.0030979411198768,0.0002105817320347,0.0,0.0216118860095506
0.0178564556474889,0.0011055540931824,0.02803738317757,0.2144782337244011
0.0388493361554743,0.0172150565938404,0.0186915887850467,0.2629629809467863
0.0357129112949778,0.008054751250329,0.0514018691588785,0.3065319773050862
0.0234750817779488,0.0053171887338773,0.0046728971962616,0.1280858719283163
0.0393688666538387,0.0095288233745722,0.0373831775700934,0.2492298498598994
0.0446218972484125,0.0107923137667807,0.0186915887850467,0.2149801530829935
0.018780065422359,0.0048433798367991,0.0,0.0927560490418052
0.0129112949778718,0.001000263227165,0.0093457943925233,0.1061331986757278
0.0036559553588608,0.0009476177941563,0.0233644859813084,0.0923204220671098
0.0040792765056763,0.0003685180310608,0.0,0.0233079073207657
0.0013084471810659,0.000157936299026,0.0,0.0107270191573768
0.0240715797575524,0.0030007896814951,0.0,0.1235427442674006
0.0261881854916297,0.001000263227165,0.0093457943925233,0.16188549854652
0.0205695593611699,0.0013687812582258,0.0186915887850467,0.1854116607457235
0.0144698864729651,0.0023163990523822,0.0,0.0996102533808925
0.0454877814123532,0.0027902079494603,0.014018691588785,0.2183181470429387
0.0175293438522224,0.0033166622795472,0.0186915887850467,0.1804268735602837
0.0012699634404464,0.0015267175572519,0.0046728971962616,0.0292666324456928
7.696748123917681e-05,0.0027902079494603,0.0,0.0173787027582688
0.0040407927650567,0.0013161358252171,0.0093457943925233,0.0903425828529285
0.0036174716182412,0.000157936299026,0.0,0.0298062483704911
0.0170482970944775,0.001842590155304,0.0233644859813084,0.1721724672188386
0.0036751972291706,0.0027375625164516,0.0093457943925233,0.0599957706712079
0.0112757360015393,0.004527507238747,0.0093457943925233,0.0546627272011082
0.0048297094477583,0.0034219531455646,0.0,0.0316111192453604
0.0020781219934577,0.0034745985785733,0.0,0.0171461871489689
0.0026361362324417,0.0015793629902605,0.0046728971962616,0.0422431370723201
0.012988262459111,0.0022637536193735,0.0,0.0820360356125145
0.0177987300365595,0.0079494603843116,0.1822429906542056,0.5881371531410484
0.0429670964017702,0.0096341142405896,0.0934579439252336,0.3420641439670336
0.0142582258995574,0.0072650697551987,0.2476635514018691,0.9894232750444064
0.0213777179141812,0.009897341405633,0.0093457943925233,0.1853702444998611
0.0111218010390609,0.0005264543300868,0.0,0.0531559469691774
0.0199538195112564,0.0050539615688339,0.0373831775700934,0.2847164991033309
0.0284010005772561,0.0016846538562779,0.0046728971962616,0.1514614480220571
0.0266884741196844,0.0008949723611476,0.0560747663551401,0.3951548968789319
0.0069847989224552,0.0021584627533561,0.0,0.0784076081736575
0.0261304598807004,0.0042642800737036,0.0841121495327102,0.5225436730468825
0.0046565326149701,0.0013161358252171,0.0046728971962616,0.1011712194945253
0.0263421204541081,0.0012634903922084,0.0046728971962616,0.1640755061107415
0.0219164902828554,0.0030007896814951,0.0,0.1314074637069107
0.0149894169713296,0.0009476177941563,0.0,0.071256241786355
0.0290359822974793,0.0021058173203474,0.0,0.1421132862003068
0.0283432749663267,0.0084232692813898,0.0233644859813084,0.2744034838489234
0.0309024437175293,0.0014214266912345,0.0186915887850467,0.2102784207775825
0.0173176832788147,0.0022111081863648,0.014018691588785,0.1530914436241792
0.033827208004618,0.0043695709397209,0.0093457943925233,0.1627320577192925
0.0122763132576486,0.0009476177941563,0.0093457943925233,0.102995263308293
0.0239753704060034,0.001842590155304,0.0186915887850467,0.1917201345785661
0.0256686549932653,0.0004738088970781,0.1728971962616822,0.4150386289708003
0.0259187993072926,0.0037904711766254,0.0093457943925233,0.1712069724301058
0.0313834904752741,0.0023163990523822,0.0,0.1537869392307382
0.0224745045218395,0.0041063437746775,0.0420560747663551,0.2613495539290422
0.0220126996344044,0.0018952355883127,0.014018691588785,0.1817001889423335
0.0114104290937079,0.0004211634640694,0.0046728971962616,0.100257401525302
0.0154512218587646,0.001842590155304,0.014018691588785,0.1499222757189515
0.0280931306522994,0.0083179784153724,0.0514018691588785,0.4007279945269251
0.0120646526842409,0.001842590155304,0.0233644859813084,0.170086762168557
0.0364056186261304,0.0016846538562779,0.0560747663551401,0.3727713733804806
0.031960746584568,0.003685180310608,0.0233644859813084,0.1183155147946188
0.0175101019819126,0.002684917083443,0.0,0.1044455545911596
0.0160092360977487,0.0124769676230587,0.1869158878504672,0.9829714230801908
0.0147969982682316,0.0011581995261911,0.0093457943925233,0.1130232018955035
0.0297479314989417,0.0075282969202421,0.0420560747663551,0.3620270647776648
0.0276313257648643,0.0033166622795472,0.0373831775700934,0.3118241917469633
0.0365595535886088,0.0086864964464332,0.0093457943925233,0.2224382800671926
0.0029247642870887,0.0002105817320347,0.0093457943925233,0.082531336155591
0.0292284010005772,0.0123716767570413,0.0420560747663551,0.3408127049075944
0.0215893784875889,0.0023163990523822,0.0327102803738317,0.2575849322361767
0.0307485087550509,0.0040536983416688,0.0467289719626168,0.372061471273334
0.0349239946122763,0.0015793629902605,0.014018691588785,0.2066763627801518
0.0341543197998845,0.0076862332192682,0.0420560747663551,0.3123699051867379
0.0355589763324995,0.0084759147143985,0.0747663551401869,0.4437008322373864
0.0304791225707138,0.0066333245590944,0.0093457943925233,0.1954194753861449
0.0461997306138156,0.0199526191102921,0.0747663551401869,0.4640559739501401
0.0140850490667692,0.0029481442484864,0.0046728971962616,0.1136825456925156
0.0122763132576486,0.003685180310608,0.0420560747663551,0.2647588576950048
0.0266884741196844,0.0073177151882074,0.116822429906542,0.5410689851858156
0.0163363478930152,0.0001052908660173,0.0,0.0704972478782661
0.0269193765634019,0.0017372992892866,0.0093457943925233,0.1519605128757365
0.0197614008081585,0.0043695709397209,0.0233644859813084,0.2167419885913994
0.0048297094477583,0.0002105817320347,0.0186915887850467,0.1428295178505224
0.0205310756205503,0.0017372992892866,0.0514018691588785,0.3361886791471959
0.0407735231864537,0.0074230060542247,0.0514018691588785,0.2693454149612383
0.0141812584183182,0.0112661226638589,0.0186915887850467,0.2014249058919753
0.0341735616701943,0.0085285601474072,0.116822429906542,0.3367862106701682
0.0446603809890321,0.0056330613319294,0.0420560747663551,0.4214301521861068
0.0136232441793342,0.0013687812582258,0.0046728971962616,0.1287281076854348
0.0221089089859534,0.0043695709397209,0.0233644859813084,0.227454667550953
0.0226669232249374,0.0034745985785733,0.0,0.0949644084084261
0.0296517221473927,0.0027375625164516,0.02803738317757,0.2227693098956285
0.0215124110063498,0.0004211634640694,0.0,0.0943371857714677
0.022705406965557,0.0002105817320347,0.014018691588785,0.1819671790811833
0.0114296709640177,0.0012108449591997,0.0093457943925233,0.1003328917639368
0.0270925533961901,0.000157936299026,0.0,0.1494743720476333
0.0216086203578987,0.0003685180310608,0.0,0.12844570987117
0.0212815085626322,0.0005264543300868,0.014018691588785,0.1634922729068925
0.0131037136809697,0.0002105817320347,0.0,0.0719067990693948
0.0309216855878391,5.26454330086865e-05,0.0373831775700934,0.2314622087019304
0.0127573600153934,0.0,0.0046728971962616,0.1157407515662701
0.0041562439869155,0.0,0.0093457943925233,0.0942183801575801
0.0216278622282085,0.0001052908660173,0.0514018691588785,0.3398288362089482
0.009717144506446,0.0,0.0046728971962616,0.1419431459106672
0.0242255147200307,5.26454330086865e-05,0.0093457943925233,0.1492883104055972
0.0180103906099672,0.0,0.0,0.0854425637585275
0.0202809313065229,0.000157936299026,0.0,0.0856867356653331
0.0256686549932653,0.0056330613319294,0.0,0.1428430541996292
0.0342890128920531,0.0,0.0,0.1452015475616856
0.0132576486434481,0.0,0.0093457943925233,0.1354641822445681
0.0158168173946507,0.0,0.0700934579439252,0.389361530912813
0.0276890513757937,5.26454330086865e-05,0.0794392523364486,0.433686384893141
0.0329228401000577,0.0041063437746775,0.0794392523364486,0.3503284569335967
0.0391956898210506,0.0071597788891813,0.0373831775700934,0.2629575740085981
0.002520685010583,0.0012108449591997,0.0046728971962616,0.1044773819972742
0.0264575716759669,0.0042116346406949,0.0327102803738317,0.2258556624371934
0.0037906484510294,0.0008949723611476,0.0,0.021382482055592
0.0273042139695978,0.0083179784153724,0.0654205607476635,0.4664146280152215
0.0131421974215893,0.0025269807844169,0.0,0.1226223852658164
0.0047335000962093,0.0008949723611476,0.0046728971962616,0.07612132395684
0.0274196651914566,0.0022111081863648,0.0233644859813084,0.2656042822299364
0.0134115836059264,0.0061595156620163,0.0327102803738317,0.2995245704096945
0.0054839330382913,0.0045801526717557,0.0233644859813084,0.2549756942636618
0.0101404656532614,0.0033166622795472,0.0093457943925233,0.1603323241570229
0.0054454492976717,0.0003685180310608,0.0,0.0591170258424946
0.0163363478930152,0.0002105817320347,0.0186915887850467,0.2119206936969296
0.0231287281123725,0.0010529086601737,0.0233644859813084,0.2910873455580187
0.0104483355782182,0.0012634903922084,0.0186915887850467,0.2640331658215917
0.008870502212815,0.0103711503027112,0.0093457943925233,0.2492393522246093
0.0139888397152203,0.0023163990523822,0.0,0.1277443522564741
0.0260342505291514,0.005527770465912,0.0046728971962616,0.1851375762918254
0.0212430248220127,0.0041589892076862,0.02803738317757,0.2728151885806637
0.0200115451221858,0.0073177151882074,0.0514018691588785,0.3562414830032234
0.0187608235520492,0.0035272440115819,0.0046728971962616,0.1778544128451739
0.0138541466230517,0.000157936299026,0.0046728971962616,0.1178172309589971
0.0182412930536848,0.0021584627533561,0.0186915887850467,0.1783904433958932
0.0346161246873196,0.0132666491181889,0.0186915887850467,0.3038071518197905
0.0248604964402539,0.0192155830481705,0.0420560747663551,0.3930576793529792
0.0143736771214162,0.0019478810213214,0.02803738317757,0.2024287292564446
0.0046372907446603,0.0002105817320347,0.02803738317757,0.1778468008570236
0.0111025591687512,0.0016320084232692,0.0093457943925233,0.1007620895588699
0.0164325572445641,0.0043695709397209,0.0327102803738317,0.2655062692371286
0.0298248989801808,0.0091076599105027,0.0046728971962616,0.1917920060294738
0.0248604964402539,0.0035798894445906,0.0093457943925233,0.2009966498125807
0.0290167404271695,0.0042642800737036,0.0327102803738317,0.2069221288208203
0.0228401000577256,0.0026322716504343,0.0327102803738317,0.2598474948617467
0.0116990571483548,0.0007370360621216,0.0046728971962616,0.1202970459994576
0.0213392341735616,0.0068965517241379,0.116822429906542,0.6619623782593939
0.0831441216086203,0.0271123979994735,0.1588785046728972,1.2281776647961171
0.0253415431979988,0.003685180310608,0.02803738317757,0.2784406776798163
0.0361554743121031,0.0098446959726243,0.0514018691588785,0.4140446062154697
0.0376178564556474,0.0259541984732824,0.0981308411214953,0.7379191385162553
0.0855878391379642,0.0323242958673335,0.3130841121495327,1.966819315994529
0.0206080431017894,0.0033166622795472,0.014018691588785,0.1902870974408542
0.0090244371752934,5.26454330086865e-05,0.0420560747663551,0.2727790985461446
0.01214162016548,0.0024743353514082,0.0,0.0915455156419521
0.0194920146238214,0.0100026322716504,0.0327102803738317,0.283867558733869
0.0101981912641908,0.0022637536193735,0.014018691588785,0.1575924967118137
0.0181450837021358,0.0048960252698078,0.0373831775700934,0.2835734389419028
0.017471618241293,0.0014740721242432,0.0093457943925233,0.1642928418934121
0.0,0.0007896814951302,0.0,0.0100052807956057
0.0036174716182412,0.0037378257436167,0.0186915887850467,0.1188630275400952
0.0106407542813161,0.0004211634640694,0.0186915887850467,0.1873108490881863
0.0126996344044641,0.0005264543300868,0.1962616822429906,0.9694211508211537
0.0086203578987877,0.0025269807844169,0.014018691588785,0.1148433072737892
0.0131421974215893,0.00200052645433,0.0046728971962616,0.0904271128588104
0.0141620165480084,0.001842590155304,0.02803738317757,0.2050924938090579
0.0154897055993842,0.0010529086601737,0.0093457943925233,0.1504324247275523
0.0259957667885318,0.0325348775993682,0.1308411214953271,0.5334722422476146
0.0107562055031749,0.0006843906291129,0.0093457943925233,0.0948571470491652
0.0161246873196074,0.0054224795998947,0.0,0.11977950540202
0.0187030979411198,0.0004738088970781,0.0,0.1032370482197039
0.0144891283432749,0.0006317451961042,0.0,0.1068061090416673
0.0175485857225322,0.0008949723611476,0.1261682242990654,0.6617956896587416
0.0360207812199345,0.0024743353514082,0.0327102803738317,0.3152885977099286
0.0152972868962863,0.0010529086601737,0.0420560747663551,0.3774268501872984
0.0118145083702135,0.0026322716504343,0.0046728971962616,0.0906662817425609
0.0320569559361169,0.0048960252698078,0.0794392523364486,0.4185648141525759
0.0179526649990379,0.0030534351145038,0.0093457943925233,0.1323842452179043
0.0228978256686549,0.0035798894445906,0.0186915887850467,0.2452617063689512
0.0273042139695978,0.0040536983416688,0.0794392523364486,0.6049298092699363
0.0211852992110833,0.0021058173203474,0.0560747663551401,0.3360343960884414
0.007754473734847,0.004685443537773,0.0046728971962616,0.0780930559618905
0.0172599576678853,0.0070018425901553,0.0093457943925233,0.1379305473488255
0.0170098133538579,0.003685180310608,0.0607476635514018,0.3470552119444983
0.0334808543390417,0.0037904711766254,0.0654205607476635,0.3776798307538067
0.0210890898595343,0.0082653329823637,0.02803738317757,0.2619032379146219
0.0167981527804502,0.0017372992892866,0.02803738317757,0.2125316695208427
0.0126226669232249,0.0018952355883127,0.0186915887850467,0.1423821925852008
0.9028285549355398,0.0151618847065017,0.0186915887850467,4.274478765457822
0.0245141427746777,0.0026322716504343,0.02803738317757,0.2286162322397339
0.0189724841254569,0.0077388786522769,0.0093457943925233,0.1504128030549063
0.0251491244949009,0.0018952355883127,0.0,0.1344839180372045
0.0116990571483548,0.0019478810213214,0.0,0.1006954662710187
0.0108139311141042,0.0023690444853908,0.0,0.0601595285864677
0.0087935347315759,0.0006317451961042,0.0186915887850467,0.1283092390120212
0.0069463151818356,0.0020531718873387,0.0186915887850467,0.1263661649730937
0.0194920146238214,0.0103711503027112,0.014018691588785,0.200504547426001
0.0185876467192611,0.0029481442484864,0.0373831775700934,0.2822222158561092
0.0107754473734847,0.0004211634640694,0.0747663551401869,0.4231400224735892
0.0131806811622089,0.0027902079494603,0.0046728971962616,0.1240149218450845
0.0186646142005002,0.004685443537773,0.0887850467289719,0.4702867003339783
0.0145660958245141,0.0041063437746775,0.02803738317757,0.2131568019222514
0.0133346161246873,0.0173729928928665,0.02803738317757,0.2594312958363646
0.0253030594573792,0.0043169255067122,0.0934579439252336,0.5616569738370922
0.011487396574947,0.0011581995261911,0.0046728971962616,0.0790316559972528
0.023917644795074,0.0176888654909186,0.0700934579439252,0.5097344966710469
0.0037329228401,5.26454330086865e-05,0.0,0.0206521460949054
0.0096979026361362,0.0012634903922084,0.0,0.0457186797748013
0.028689628631903,0.0007370360621216,0.0467289719626168,0.2748488278138271
0.0129305368481816,0.0044748618057383,0.0,0.0658178759090285
0.0345776409467,0.0114767043958936,0.02803738317757,0.2644203742601086
0.0078506830863959,0.0022637536193735,0.0046728971962616,0.0661691990127548
0.0129305368481816,0.0024216899183995,0.014018691588785,0.1245370094434388
0.0465076005387723,0.0280073703606212,0.2102803738317757,1.2996423723414932
0.0257071387338849,0.006370097394051,0.1495327102803738,0.5677206437993011
0.0179334231287281,0.011739931560937,0.7242990654205607,2.403739910732906
0.0236482586107369,0.0057383521979468,0.0654205607476635,0.2770801850011063
0.0112372522609197,0.0009476177941563,0.0,0.0550126230664554
0.0157975755243409,0.0074756514872334,0.0093457943925233,0.1322471461960656
0.0207042524533384,0.0042642800737036,0.0467289719626168,0.2371341889776764
0.0355974600731191,0.0071597788891813,0.0186915887850467,0.191940114453124
0.0289012892053107,0.0047907344037904,0.0794392523364486,0.516266162969351
0.0204733500096209,0.0039484074756514,0.014018691588785,0.1719964080915141
0.0813931114104291,0.0837588839168202,0.2429906542056074,1.862528623118224
0.0299211083317298,0.0045801526717557,0.02803738317757,0.2226444849640533
0.0241485472387916,0.0027902079494603,0.0046728971962616,0.1182390610960882
0.0237252260919761,0.0021584627533561,0.02803738317757,0.210198474389708
0.0088127766018857,0.0006843906291129,0.0046728971962616,0.0749505097524371
0.2304791225707138,0.1861542511187154,1.0,6.464701030340835
0.0154897055993842,0.0004738088970781,0.1495327102803738,0.5996261986650132
0.0095439676736578,0.001842590155304,0.0,0.0530332568150183
0.0137964210121223,0.0025269807844169,0.0233644859813084,0.1811127238526791
0.0170482970944775,0.0081600421163464,0.014018691588785,0.1563268984020089
0.0244949009043679,0.0052645433008686,0.0887850467289719,0.388873656879855
0.0252453338464498,0.0025269807844169,0.0233644859813084,0.1956013513785416
0.0235135655185684,0.0074230060542247,0.0841121495327102,0.3949435837404907
0.028593419280354,0.001842590155304,0.0186915887850467,0.1896706645541332
0.0146430633057533,0.003685180310608,0.0,0.089874738101435
0.031960746584568,0.0036325348775993,0.02803738317757,0.2159583831564646
0.0181450837021358,0.0075282969202421,0.0186915887850467,0.2024562379836284
0.0324802770829324,0.002684917083443,0.0327102803738317,0.3097446794241257
0.0255916875120261,0.002684917083443,0.0046728971962616,0.1503626006123705
0.0209159130267462,0.0079494603843116,0.0,0.1317249845283881
0.0130844718106599,0.0005790997630955,0.0,0.0623526925678352
0.0176832788147007,0.0158989207686233,0.0560747663551401,0.4091428952927449
1.0,0.0340615951566201,0.1261682242990654,5.294622482126901
0.017567827592842,0.0064753882600684,0.0700934579439252,0.42958570889964
0.0175870694631518,0.0022111081863648,0.014018691588785,0.1543207674392098
0.0246103521262266,0.0050539615688339,0.014018691588785,0.1586458174329277
0.029805657109871,0.0096867596735983,0.0373831775700934,0.3383405497460877
0.0160477198383682,0.002684917083443,0.02803738317757,0.2086760938658653
0.0177794881662497,0.0017372992892866,0.0046728971962616,0.1103878266575279
0.0191264190879353,0.0034219531455646,0.0093457943925233,0.1239046554537541
0.0196074658456802,0.0050539615688339,0.0093457943925233,0.1424513594496647
0.0185876467192611,0.0093182416425375,0.0514018691588785,0.3619150524617971
0.0163940735039445,0.0025796262174256,0.3364485981308411,1.3877750412120942
0.0211083317298441,0.00200052645433,0.0,0.1137297385461317
0.0369443909948046,0.0028954988154777,0.1962616822429906,0.9685653562256512
0.0145276120838945,0.00200052645433,0.0327102803738317,0.2246958623063664
0.0172599576678853,0.0015793629902605,0.0327102803738317,0.2352427700027795
0.0320954396767365,0.0070018425901553,0.0654205607476635,0.3308527458186856
0.0269578603040215,0.0181100289549881,0.0373831775700934,0.3762593106885666
0.0242062728497209,0.0055804158989207,0.0560747663551401,0.372240984466364
0.0340773523186453,0.0094235325085548,0.0420560747663551,0.390432821299989
0.0147007889166827,0.0025269807844169,0.0,0.0898965726181131
0.0216278622282085,0.0005790997630955,0.0887850467289719,0.5035309289409328
0.0216855878391379,0.0035272440115819,0.0233644859813084,0.1897810514596922
0.0217817971906869,0.0021058173203474,0.014018691588785,0.1660397498431962
0.0061573984991341,0.0004211634640694,0.0,0.0300207781996009
0.0112372522609197,0.0013687812582258,0.02803738317757,0.1854732090008146
0.0053107562055031,0.0006317451961042,0.0,0.0490393554747474
